Log file open, 03/21/23 10:57:38
[2023.03.21-10.14.29:419][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\FindNewPatrol_BTT.uasset: [Compiler] Can't connect pins  Controlled Pawn  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.21-10.14.29:433][727]LogPlayLevel: [PlayLevel] Compiling EnemyController_BP before play...
[2023.03.21-10.14.29:438][727]LogPlayLevel: [PlayLevel] Compiling RotateTo_BTT before play...
[2023.03.21-10.14.29:438][727]LogPlayLevel: [PlayLevel]   Compiling AttackPlayer_BTT as a dependent...
[2023.03.21-10.14.29:439][727]LogBlueprint: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\RotateTo_BTT.uasset: [Compiler] Could not find a variable named "New Move To" in 'RotateTo_BTT'.
Make sure 'RotateTo_BTT' has been compiled for  Get New Move To
[2023.03.21-10.14.29:439][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\RotateTo_BTT.uasset: [Compiler] Can't connect pins  Object  and  Controlled Pawn : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.21-10.14.29:440][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\RotateTo_BTT.uasset: [Compiler] Can't connect pins  Controlled Pawn  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.21-10.14.29:441][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\RotateTo_BTT.uasset: [Compiler] The property associated with  New Move To  could not be found in '/Game/AI/Blueprints/RotateTo_BTT.RotateTo_BTT_C'
[2023.03.21-10.14.29:453][727]LogPlayLevel: [PlayLevel] Compiling ChasePlayer_BTT before play...
[2023.03.21-10.14.29:453][727]LogPlayLevel: [PlayLevel]   Compiling RotateTo_BTT as a dependent...
[2023.03.21-10.14.29:453][727]LogPlayLevel: [PlayLevel]   Compiling AttackPlayer_BTT as a dependent...
[2023.03.21-10.14.29:453][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\ChasePlayer_BTT.uasset: [Compiler] Could not find a function named "UpdateWalkSpeed" in 'ChasePlayer_BTT'.
Make sure 'ChasePlayer_BTT' has been compiled for  Update Walk Speed
[2023.03.21-10.14.29:454][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\ChasePlayer_BTT.uasset: [Compiler] Can't connect pins  Object  and  Controlled Pawn : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.21-10.14.29:454][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\ChasePlayer_BTT.uasset: [Compiler] Can't connect pins  Controlled Pawn  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.21-10.14.29:454][727]LogBlueprint: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\RotateTo_BTT.uasset: [Compiler] Could not find a variable named "New Move To" in 'RotateTo_BTT'.
Make sure 'RotateTo_BTT' has been compiled for  Get New Move To
[2023.03.21-10.14.29:455][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\RotateTo_BTT.uasset: [Compiler] Can't connect pins  Object  and  Controlled Pawn : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.21-10.14.29:455][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\RotateTo_BTT.uasset: [Compiler] Can't connect pins  Controlled Pawn  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.21-10.14.29:456][727]LogBlueprint: Error: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\AI\Blueprints\RotateTo_BTT.uasset: [Compiler] The property associated with  New Move To  could not be found in '/Game/AI/Blueprints/RotateTo_BTT.RotateTo_BTT_C'
[2023.03.21-10.14.29:499][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.21-10.14.29:501][727]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (7 blueprints)
[2023.03.21-10.14.29:501][727]BlueprintLog: Warning: Blueprint failed to compile:  FindNewPatrol_BTT
[2023.03.21-10.14.29:501][727]BlueprintLog: Warning: Blueprint failed to compile:  RotateTo_BTT
[2023.03.21-10.14.29:501][727]BlueprintLog: Warning: Blueprint failed to compile:  ChasePlayer_BTT
[2023.03.21-10.14.31:445][727]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.21-10.14.31:457][727]PIE: New page: PIE session: Daniel_Map (Mar 21, 2023, 12:14:31 PM)
[2023.03.21-10.14.31:481][727]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Daniel_Map
[2023.03.21-10.14.31:484][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001782s)
[2023.03.21-10.14.31:484][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Daniel_Map.Daniel_Map to /Game/Levels/UEDPIE_0_Daniel_Map.Daniel_Map (0.001825s)
[2023.03.21-10.14.31:484][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.14.31:484][727]LogAIModule: Creating AISystem for world Daniel_Map
[2023.03.21-10.14.31:484][727]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.03.21-10.14.31:514][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.21-10.14.31:514][727]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.21-10.14.31:514][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.14.31:514][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.14.31:514][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.14.31:514][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.14.31:514][727]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.14.31:514][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.14.31:514][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.14.31:514][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.14.31:514][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.14.31:514][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.14.31:514][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.14.31:517][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.14.31:534][727]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.21-10.14.31:534][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.14.31:534][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.14.31:534][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.14.31:535][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.21-10.14.31:535][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.21-10.14.31:536][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.21-10.14.31:536][727]LogInit: FAudioDevice initialized.
[2023.03.21-10.14.31:536][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.21-10.14.31:536][727]LogAudio: Display: Audio Device (ID: 5) registered with world 'Daniel_Map'.
[2023.03.21-10.14.31:539][727]LogLoad: Game class is 'GameModeBase'
[2023.03.21-10.14.31:541][727]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Daniel_Map.Daniel_Map up for play (max tick rate 60) at 2023.03.21-11.14.31
[2023.03.21-10.14.31:541][727]LogWorld: Bringing up level for play took: 0.000986
[2023.03.21-10.14.31:543][727]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.21-10.14.31:544][727]PIE: Server logged in
[2023.03.21-10.14.31:545][727]PIE: Play in editor total start time 2.135 seconds.
[2023.03.21-10.14.45:221][536]LogViewport: Scene viewport resized to 647x384, mode Windowed.
[2023.03.21-10.15.24:328][ 44]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.21-10.15.31:308][399]LogLiveCoding: Display:    Creating library C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_6.lib and object C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_6.exp
[2023.03.21-10.15.31:498][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.21-10.15.31:866][402]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.21-10.15.31:866][402]LogLiveCoding: Display: Live coding succeeded
[2023.03.21-10.15.48:273][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.15.48:273][320]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Daniel_Map
[2023.03.21-10.15.48:273][320]LogWorld: UWorld::CleanupWorld for Daniel_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.15.48:274][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.15.48:280][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-10.15.48:285][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.15.48:319][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.15.48:319][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-10.15.48:320][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-10.15.48:329][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.21-10.15.48:431][321]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.21-10.15.48:441][321]LogViewport: Scene viewport resized to 647x384, mode Windowed.
[2023.03.21-10.17.40:284][710]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.21-10.17.46:178][727]LogLiveCoding: Display:    Creating library C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_7.lib and object C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_7.exp
[2023.03.21-10.17.46:415][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.21-10.17.46:946][729]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.21-10.17.46:946][729]LogLiveCoding: Display: Live coding succeeded
[2023.03.21-10.17.50:816][941]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.17.50:822][941]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.17.50:822][941]PIE: New page: PIE session: Daniel_Map (Mar 21, 2023, 12:17:50 PM)
[2023.03.21-10.17.50:822][941]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Daniel_Map
[2023.03.21-10.17.50:823][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001937s)
[2023.03.21-10.17.50:823][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Daniel_Map.Daniel_Map to /Game/Levels/UEDPIE_0_Daniel_Map.Daniel_Map (0.001966s)
[2023.03.21-10.17.50:826][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.17.50:826][941]LogAIModule: Creating AISystem for world Daniel_Map
[2023.03.21-10.17.50:826][941]LogPlayLevel: PIE: World Init took: (0.003173s)
[2023.03.21-10.17.50:914][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.21-10.17.50:916][941]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.21-10.17.50:916][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.17.50:916][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.17.50:916][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.17.50:916][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.17.50:916][941]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.17.50:916][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.17.50:916][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.17.50:916][941]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.17.50:916][941]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.17.50:916][941]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.17.50:916][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.17.50:919][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.17.50:936][941]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.21-10.17.50:936][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.17.50:936][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.17.50:936][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.17.50:936][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.21-10.17.50:936][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.21-10.17.50:938][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.21-10.17.50:938][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.21-10.17.50:938][941]LogInit: FAudioDevice initialized.
[2023.03.21-10.17.50:938][941]LogAudio: Display: Audio Device (ID: 6) registered with world 'Daniel_Map'.
[2023.03.21-10.17.50:941][941]LogLoad: Game class is 'GameModeBase'
[2023.03.21-10.17.50:942][941]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Daniel_Map.Daniel_Map up for play (max tick rate 60) at 2023.03.21-11.17.50
[2023.03.21-10.17.50:942][941]LogWorld: Bringing up level for play took: 0.001086
[2023.03.21-10.17.50:945][941]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.21-10.17.50:945][941]PIE: Server logged in
[2023.03.21-10.17.50:946][941]PIE: Play in editor total start time 0.126 seconds.
[2023.03.21-10.17.58:241][370]LogViewport: Scene viewport resized to 647x384, mode Windowed.
[2023.03.21-10.19.31:114][959]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.21-10.19.38:151][310]LogLiveCoding: Display:    Creating library C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_8.lib and object C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_8.exp
[2023.03.21-10.19.38:367][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.21-10.19.38:745][314]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.21-10.19.38:745][314]LogLiveCoding: Display: Live coding succeeded
[2023.03.21-10.19.53:699][164]LogViewport: Scene viewport resized to 647x384, mode Windowed.
[2023.03.21-10.22.33:483][866]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.21-10.22.39:245][886]LogLiveCoding: Display:    Creating library C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_9.lib and object C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_9.exp
[2023.03.21-10.22.39:680][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.21-10.22.40:166][888]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.21-10.22.40:166][888]LogLiveCoding: Display: Live coding succeeded
[2023.03.21-10.33.55:646][513]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.21-10.34.05:474][  8]LogLiveCoding: Display:    Creating library C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_10.lib and object C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_10.exp
[2023.03.21-10.34.05:624][ 11]LogClass: UPackage /Script/ExamGame Reload.
[2023.03.21-10.34.05:624][ 11]LogClass: UClass Player_Character Reload.
[2023.03.21-10.34.05:624][ 11]LogClass: Could not find existing class Player_Character in package /Script/ExamGame for reload, assuming new or modified class
[2023.03.21-10.34.05:625][ 11]LogClass: Function GroundedMovement is new or belongs to a modified class.
[2023.03.21-10.34.05:625][ 11]LogClass: Function Look is new or belongs to a modified class.
[2023.03.21-10.34.05:625][ 11]LogClass: Function Sprint is new or belongs to a modified class.
[2023.03.21-10.34.05:625][ 11]LogClass: Function SprintTriggered is new or belongs to a modified class.
[2023.03.21-10.34.05:644][ 11]Re-instancing Player_Character after reload.
[2023.03.21-10.34.05:787][ 11]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.21-10.34.05:833][ 11]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.038 s
[2023.03.21-10.34.05:833][ 11]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.21-10.34.05:833][ 11]LogOutputDevice: Error: 
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: 
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: Stack: 
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb139bb76a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb139bb44a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb10b34a70 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb10b7ed07 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb1096355c UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb109b0f8e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb109a1093 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0fb9266e UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb10b6b9f7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0fea8f1a UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb109a26f6 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0f6880b6 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0c2e8293 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0c314520 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0c2ca7e7 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb067ebee3 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0678304a UnrealEditor-Kismet.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb06782d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0c2d4330 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0c30e691 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0c36bf64 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0c36cf9f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb0c36b7b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffb139e405f UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffae039d89b UnrealEditor-LiveCoding.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffae03a3a57 UnrealEditor-LiveCoding.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ff75d4685d9 UnrealEditor.exe!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ff75d45bff7 UnrealEditor.exe!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ff75d47287d UnrealEditor.exe!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ff75d47296a UnrealEditor.exe!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ff75d475680 UnrealEditor.exe!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ff75d4871b4 UnrealEditor.exe!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ff75d48a516 UnrealEditor.exe!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffbaeea26bd KERNEL32.DLL!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: [Callstack] 0x00007ffbaf54a9f8 ntdll.dll!UnknownFunction []
[2023.03.21-10.34.05:834][ 11]LogOutputDevice: Error: 
[2023.03.21-10.34.05:838][ 11]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.21-10.34.07:016][ 11]LogStats:                    SendNewReport -  1.178 s
[2023.03.21-10.34.07:016][ 11]LogStats:             FDebug::EnsureFailed -  1.229 s
[2023.03.21-10.34.07:144][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.21-10.34.07:619][ 12]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.03.21-10.34.07:620][ 12]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.21-10.34.07:649][ 12]LogViewport: Scene viewport resized to 647x384, mode Windowed.
[2023.03.21-10.34.30:540][327]LogViewport: Scene viewport resized to 647x384, mode Windowed.
[2023.03.21-10.34.53:052][627]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.21-10.35.00:025][  2]LogLiveCoding: Display:    Creating library C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_11.lib and object C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_11.exp
[2023.03.21-10.35.00:402][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.21-10.35.00:767][  6]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged, 4 functions remapped
[2023.03.21-10.35.00:767][  6]LogLiveCoding: Display: Live coding succeeded
[2023.03.21-10.35.07:918][388]LogViewport: Scene viewport resized to 647x384, mode Windowed.
[2023.03.21-10.35.23:335][254]LogViewport: Scene viewport resized to 647x384, mode Windowed.
[2023.03.21-10.35.25:091][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.35.25:091][353]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Daniel_Map
[2023.03.21-10.35.25:091][353]LogWorld: UWorld::CleanupWorld for Daniel_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.35.25:092][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.35.25:096][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-10.35.25:101][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.35.25:136][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.35.25:139][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-10.35.25:141][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-10.35.25:180][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.21-10.35.25:222][354]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.21-10.36.18:747][224]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG
[2023.03.21-10.36.18:747][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.36.18:755][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.36.18:762][224]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
