Log file open, 04/01/23 14:41:20
[2023.04.01-13.16.12:391][745]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:391][745]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:391][745]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:407][746]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:407][746]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:407][746]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:408][746]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:424][747]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:424][747]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:424][747]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:424][747]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:440][748]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:440][748]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:440][748]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:440][748]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:457][749]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:457][749]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:457][749]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:457][749]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:474][750]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:474][750]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:474][750]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:474][750]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:490][751]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:490][751]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:490][751]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:490][751]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:507][752]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:507][752]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:507][752]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:507][752]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:523][753]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:524][753]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:524][753]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:524][753]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:540][754]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:540][754]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:540][754]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:540][754]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:556][755]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:558][755]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:558][755]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:558][755]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:574][756]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:574][756]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:574][756]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:574][756]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:590][757]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:590][757]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:590][757]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:590][757]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:607][758]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:607][758]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:607][758]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:607][758]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:624][759]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:624][759]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:624][759]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:624][759]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:641][760]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:641][760]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:641][760]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:641][760]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:656][761]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:658][761]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:658][761]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:658][761]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:674][762]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:674][762]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:674][762]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:674][762]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:691][763]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:691][763]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:691][763]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:691][763]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:707][764]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:707][764]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:707][764]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:707][764]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:724][765]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:724][765]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:724][765]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:724][765]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:740][766]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:740][766]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:740][766]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:740][766]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:757][767]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:757][767]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:757][767]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:757][767]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:774][768]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:774][768]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:774][768]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:774][768]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:790][769]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:791][769]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:791][769]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:791][769]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:808][770]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:808][770]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:808][770]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:808][770]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:823][771]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:823][771]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:825][771]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:825][771]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:841][772]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:841][772]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:841][772]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:841][772]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:858][773]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:858][773]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:858][773]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:858][773]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:874][774]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:874][774]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:874][774]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:874][774]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:891][775]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:891][775]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:891][775]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:891][775]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:908][776]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:908][776]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:908][776]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:908][776]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:924][777]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:924][777]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:924][777]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:924][777]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:941][778]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:941][778]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:941][778]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:941][778]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:957][779]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:957][779]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:957][779]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:957][779]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:974][780]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:974][780]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:974][780]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.12:974][780]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.12:991][781]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:991][781]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.12:991][781]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
