Log file open, 03/28/23 12:10:39
[2023.03.28-12.03.19:106][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.28-12.03.19:138][730]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.28-12.03.19:791][765]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character_C
[2023.03.28-12.03.19:791][765]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character_C
[2023.03.28-12.03.19:793][765]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Player_Character_C_5
[2023.03.28-12.03.19:794][765]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Player_Character_C_5
[2023.03.28-12.03.20:507][806]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character_C
[2023.03.28-12.03.20:507][806]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character_C
[2023.03.28-12.03.20:510][806]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Player_Character_C_6
[2023.03.28-12.03.20:511][806]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Player_Character_C_6
[2023.03.28-12.03.20:722][807]LogViewport: Scene viewport resized to 604x375, mode Windowed.
[2023.03.28-12.03.21:812][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.03.21:819][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.03.21:819][859]PIE: New page: PIE session: DAG_Map (Mar 28, 2023, 4:03:21 PM)
[2023.03.28-12.03.21:819][859]LogPlayLevel: Creating play world package: /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-12.03.21:822][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002209s)
[2023.03.28-12.03.21:822][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/DagLvFolder/DAG_Map.DAG_Map to /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map (0.002250s)
[2023.03.28-12.03.21:822][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.03.21:822][859]LogAIModule: Creating AISystem for world DAG_Map
[2023.03.28-12.03.21:822][859]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.03.28-12.03.21:868][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.28-12.03.21:870][859]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.03.28-12.03.21:870][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.03.21:870][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.03.21:870][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.03.21:870][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.03.21:870][859]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.03.21:870][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.03.21:870][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.03.21:870][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.03.21:870][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.03.21:870][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.03.21:870][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.03.21:872][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.03.21:889][859]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.03.21:889][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.03.21:889][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.03.21:889][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.03.21:890][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.03.28-12.03.21:890][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.03.28-12.03.21:891][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.03.28-12.03.21:892][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.03.28-12.03.21:892][859]LogInit: FAudioDevice initialized.
[2023.03.28-12.03.21:892][859]LogAudio: Display: Audio Device (ID: 35) registered with world 'DAG_Map'.
[2023.03.28-12.03.21:895][859]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.03.21:895][859]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.03.21:896][859]LogWorld: Bringing World /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map up for play (max tick rate 60) at 2023.03.28-14.03.21
[2023.03.28-12.03.21:896][859]LogWorld: Bringing up level for play took: 0.001280
[2023.03.28-12.03.21:898][859]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.28-12.03.21:900][859]PIE: Server logged in
[2023.03.28-12.03.21:900][859]PIE: Play in editor total start time 0.082 seconds.
[2023.03.28-12.04.03:542][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.04.03:542][352]LogWorld: BeginTearingDown for /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-12.04.03:542][352]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.04.03:542][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.04.03:547][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.04.03:553][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.04.03:597][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.04.03:597][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.28-12.04.03:600][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.28-12.04.03:607][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.28-12.04.03:782][353]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.28-12.04.03:792][353]LogViewport: Scene viewport resized to 604x375, mode Windowed.
[2023.03.28-12.04.19:157][259]BlueprintLog: New page: Compile BP_Player_Character
[2023.03.28-12.04.19:395][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.28-12.04.19:818][270]LogViewport: Scene viewport resized to 604x375, mode Windowed.
[2023.03.28-12.04.39:402][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.04.39:409][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.04.39:409][ 51]PIE: New page: PIE session: DAG_Map (Mar 28, 2023, 4:04:39 PM)
[2023.03.28-12.04.39:409][ 51]LogPlayLevel: Creating play world package: /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-12.04.39:411][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002028s)
[2023.03.28-12.04.39:411][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/DagLvFolder/DAG_Map.DAG_Map to /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map (0.002061s)
[2023.03.28-12.04.39:411][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.04.39:412][ 51]LogAIModule: Creating AISystem for world DAG_Map
[2023.03.28-12.04.39:412][ 51]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.03.28-12.04.39:457][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.28-12.04.39:460][ 51]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.03.28-12.04.39:460][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.04.39:460][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.04.39:460][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.04.39:460][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.04.39:460][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.04.39:460][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.04.39:460][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.04.39:460][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.04.39:462][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.04.39:462][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.04.39:462][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.04.39:464][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.04.39:480][ 51]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.04.39:480][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.04.39:480][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.04.39:480][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.04.39:482][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.03.28-12.04.39:482][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.03.28-12.04.39:483][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.03.28-12.04.39:483][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.03.28-12.04.39:483][ 51]LogInit: FAudioDevice initialized.
[2023.03.28-12.04.39:483][ 51]LogAudio: Display: Audio Device (ID: 36) registered with world 'DAG_Map'.
[2023.03.28-12.04.39:487][ 51]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.04.39:487][ 51]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.04.39:488][ 51]LogWorld: Bringing World /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map up for play (max tick rate 60) at 2023.03.28-14.04.39
[2023.03.28-12.04.39:488][ 51]LogWorld: Bringing up level for play took: 0.001216
[2023.03.28-12.04.39:489][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.28-12.04.39:490][ 51]PIE: Server logged in
[2023.03.28-12.04.39:492][ 51]PIE: Play in editor total start time 0.083 seconds.
[2023.03.28-12.05.04:794][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.05.04:794][566]LogWorld: BeginTearingDown for /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-12.05.04:794][566]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.05.04:794][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.05.04:799][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.05.04:808][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.05.04:851][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.05.04:851][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.28-12.05.04:854][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.28-12.05.04:859][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.05.04:861][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.28-12.05.04:933][567]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.28-12.05.07:143][697]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2023.03.28-12.05.24:571][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.05.24:579][733]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.05.24:579][733]PIE: New page: PIE session: DAG_Map (Mar 28, 2023, 4:05:24 PM)
[2023.03.28-12.05.24:604][733]LogPlayLevel: Creating play world package: /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-12.05.24:607][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002720s)
[2023.03.28-12.05.24:607][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/DagLvFolder/DAG_Map.DAG_Map to /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map (0.002770s)
[2023.03.28-12.05.24:607][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.05.24:607][733]LogAIModule: Creating AISystem for world DAG_Map
[2023.03.28-12.05.24:608][733]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.03.28-12.05.24:656][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.28-12.05.24:658][733]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.03.28-12.05.24:658][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.05.24:658][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.05.24:658][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.05.24:658][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.05.24:658][733]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.05.24:658][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.05.24:658][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.05.24:658][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.05.24:658][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.05.24:658][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.05.24:658][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.05.24:660][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.05.24:678][733]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.05.24:678][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.05.24:678][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.05.24:678][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.05.24:679][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.03.28-12.05.24:679][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.03.28-12.05.24:681][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.03.28-12.05.24:681][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.03.28-12.05.24:681][733]LogInit: FAudioDevice initialized.
[2023.03.28-12.05.24:681][733]LogAudio: Display: Audio Device (ID: 37) registered with world 'DAG_Map'.
[2023.03.28-12.05.24:684][733]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.05.24:684][733]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.05.24:685][733]LogWorld: Bringing World /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map up for play (max tick rate 60) at 2023.03.28-14.05.24
[2023.03.28-12.05.24:685][733]LogWorld: Bringing up level for play took: 0.001344
[2023.03.28-12.05.24:687][733]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.28-12.05.24:688][733]PIE: Server logged in
[2023.03.28-12.05.24:689][733]PIE: Play in editor total start time 0.111 seconds.
[2023.03.28-12.05.50:746][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.05.50:746][279]LogWorld: BeginTearingDown for /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-12.05.50:747][279]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.05.50:747][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.05.50:752][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.05.50:760][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.05.50:803][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.05.50:803][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.28-12.05.50:805][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.28-12.05.50:812][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.28-12.05.50:873][280]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.28-12.05.52:530][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.05.52:538][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.05.52:538][376]PIE: New page: PIE session: DAG_Map (Mar 28, 2023, 4:05:52 PM)
[2023.03.28-12.05.52:538][376]LogPlayLevel: Creating play world package: /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-12.05.52:540][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002000s)
[2023.03.28-12.05.52:540][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/DagLvFolder/DAG_Map.DAG_Map to /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map (0.002030s)
[2023.03.28-12.05.52:540][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.05.52:540][376]LogAIModule: Creating AISystem for world DAG_Map
[2023.03.28-12.05.52:540][376]LogPlayLevel: PIE: World Init took: (0.000596s)
[2023.03.28-12.05.52:584][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.28-12.05.52:588][376]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.03.28-12.05.52:588][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.05.52:588][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.05.52:588][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.05.52:588][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.05.52:588][376]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.05.52:588][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.05.52:588][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.05.52:588][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.05.52:588][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.05.52:588][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.05.52:588][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.05.52:590][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.05.52:605][376]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.05.52:605][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.05.52:605][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.05.52:605][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.05.52:606][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.03.28-12.05.52:606][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.03.28-12.05.52:608][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.03.28-12.05.52:608][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.03.28-12.05.52:608][376]LogInit: FAudioDevice initialized.
[2023.03.28-12.05.52:608][376]LogAudio: Display: Audio Device (ID: 38) registered with world 'DAG_Map'.
[2023.03.28-12.05.52:611][376]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.05.52:611][376]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.05.52:612][376]LogWorld: Bringing World /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map up for play (max tick rate 60) at 2023.03.28-14.05.52
[2023.03.28-12.05.52:613][376]LogWorld: Bringing up level for play took: 0.001500
[2023.03.28-12.05.52:614][376]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.28-12.05.52:615][376]PIE: Server logged in
[2023.03.28-12.05.52:616][376]PIE: Play in editor total start time 0.078 seconds.
[2023.03.28-12.06.00:205][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.06.00:205][829]LogWorld: BeginTearingDown for /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-12.06.00:205][829]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.06.00:206][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.06.00:210][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.06.00:218][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.06.00:261][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.06.00:261][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.28-12.06.00:262][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.28-12.06.00:266][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.06.00:269][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.28-12.06.00:329][830]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.28-12.06.46:708][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.28-12.06.46:716][599]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/DagLvFolder/DAG_Map_Auto5
[2023.03.28-12.06.46:716][599]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/DAG_Map_Auto5298C4D1B488F8D990E0DF498D556740D.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/Autosaves/Game/Levels/DagLvFolder/DAG_Map_Auto5.umap'
[2023.03.28-12.06.46:725][599]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/DagLvFolder/DAG_Map' took 0.064
[2023.03.28-12.06.46:725][599]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.03.28-12.06.46:725][599]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BluePrints/Character_Classes/BP_Player_Character] ([2] browsable assets)...
[2023.03.28-12.06.46:733][599]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character]
[2023.03.28-12.06.46:733][599]OBJ SavePackage: Finished generating thumbnails for package [/Game/BluePrints/Character_Classes/BP_Player_Character]
[2023.03.28-12.06.46:738][599]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BluePrints/Character_Classes/BP_Player_Character_Auto5
[2023.03.28-12.06.46:738][599]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/BP_Player_Character_Auto559ADE38D499C013E4F5E549B3A057E59.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/Autosaves/Game/BluePrints/Character_Classes/BP_Player_Character_Auto5.uasset'
[2023.03.28-12.06.46:738][599]LogFileHelpers: Auto-saving content packages took 0.013
[2023.03.28-12.12.51:961][927]LogDerivedDataCache: C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.159 and deleted 0 files with total size 0 MiB. Scanned 6187 files in 6111 folders with total size 163 MiB.
[2023.03.28-12.19.38:378][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.28-12.19.39:547][950]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-12.19.39:565][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-12.19.39:647][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.28-12.19.39:656][950]LogSavePackage: Moving output files for package: /Game/Levels/DagLvFolder/DAG_Map
[2023.03.28-12.19.39:656][950]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/DAG_Map9B80A6DB4734860DC993C6BF00132E93.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/DagLvFolder/DAG_Map.umap'
[2023.03.28-12.19.39:668][950]LogFileHelpers: Saving map 'DAG_Map' took 0.065
